"source_csv","match_key","match_value","secondary_key","secondary_value","used_in_surface","text_column","text_type","current_text","??o????","operator_note"
"rider_display_copy_normalized.csv","product_rider_code","A0101","minor_category","?????","reference","source_tooltip_plain","????????","?????? ???????? ?? ??????? ???? ???? ?????? ???? ?? ???? ?????? ?????. ???? ???, ???????? ?????? ??? ??????? ???? ?? ????? ????? ??????? ???? ??????? ?? ?? ?? ??????? ?????. (????? ??? ??????? ?????????, ???? ?????? ?????? ?? ???? ??????? ?????.)","?????? ?????? ??????? ???? ???? ?????? ???? ?? ???? ?????? ?????. ???? ???, ???????? ?????? ??? ??????? ???? ?? ????? ????? ??????? ???? ??????? ?? ?? ?? ??????? ?????. (????? ??? ??????? ?????????, ???? ?????? ?????? ?? ???? ??????? ?????.)","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0102","datajs_rider_id","integrated-small-cancer","rider_row|consult_card","display_description","????","????? ????? ???? ????? ???? ???? ????","????? ????? ???? ????? ???? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0102","datajs_rider_id","integrated-small-cancer","consult_card","consult_topic","????","??????? ?��? ????","??????? ?��? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0102","minor_category","???????","reference","source_tooltip_plain","????????","???? ????? ??????, ??? ?????, ??? ??��? ?? ??????? ???? ???????? ???????? ???? ????? ???????? 20% ????? ????????? ?????. ????? ????? ?????????? ???? ?????? ????? ??? ??????? ?? ????.","???? ????? ??????, ??? ?????, ??? ??��? ?? ??????? ???? ???????? ??????? ????? ???????? 20% ????? ????????? ?????. ????? ????? ?????????? ???? ?????? ????? ??? ??????? ?? ????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0103","datajs_rider_id","general-cancer","rider_row|consult_card","display_description","????","?? ?? ???? ????","?? ?? ???? ?????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0103","datajs_rider_id","general-cancer","consult_card","consult_topic","????","????? ????? ????","????? ????? ????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0103","minor_category","????","reference","source_tooltip_plain","????????","?????? ???????? ?? ??????? ?????. (???? 1? ????)","?????? ?????? ??????? ?????. ???? ???? 1? ???????? ????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0104","datajs_rider_id","A0104","rider_row|consult_card","display_description","????","????? ???��?? ??????? ?????? ???? ???? ????","????? ???��?? ??????? ?????? ???? ???? ????????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0104","datajs_rider_id","A0104","consult_card","consult_topic","????","??????? ?��? ????","??????? ?��? ?????? ???? ??????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0104","minor_category","???????(??? ?????, ???? ??? ?????? ??)","reference","source_tooltip_plain","????????","???? ????? ??????, ??? ?????, ??? ??��? ?? ??????? ???? ??????????? ???????? ???? ???? ???????? 20% ????? ????????? ?????. (?? ???? 1? ????)","???? ????? ??????, ??? ?????, ??? ??��? ?? ??????? ???? ??????????? ??????? ???? ???????? 20% ????? ????????? ?????. ???? ???? 1? ???????? ????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0201","datajs_rider_id","integrated-treatment","rider_row|consult_card","display_description","????","???, ????, ??????????, ??????? ?��? ???? ????","???, ????, ??????????, ??????? ?��? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0201","datajs_rider_id","integrated-treatment","consult_card","consult_topic","????","?? ???? ??? ????","?? ???? ??? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0201","minor_category","?? ???? ???","reference","source_tooltip_plain","????????","?? ???? ???, ????, ??????????, ????? ???? ??????? ?????. ???????? 1?? ???? ???? ?? ??? ??????? ??? ???????. (???????? ???? ?? 1???? 1? ????, ????? ??? ?? 1???? 20????? ????, ?????? ???? ???? 1??? ????)","?? ???? ???, ????, ??????????, ????? ???? ??????? ?????. ???????? 1?? ???? ???? ?? ??? ??????? ??? ???????. (???????? ???? ?? 1???? 1? ????, ????? ??? ?? 1???? 20????? ????, ?????? ???? ???? 1??? ????)","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0202","datajs_rider_id","integrated-treatment-noncovered","rider_row|consult_card","display_description","????","?????? ???? ???���? ???????? ???? ???? ???? ???","?????? ???? ???���? ???????? ???? ???? ???? ?????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0202","datajs_rider_id","integrated-treatment-noncovered","consult_card","consult_topic","????","???? ???? ??? ????","???? ???? ??? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0202","minor_category","?? ???? ???(????????)","reference","source_tooltip_plain","????????","??????? ???? ????????? ???? ??, ??? ???? ?????? ????? ???? ?��???????, ????(??????? ???? ???) ???? ???? ?? ????, ?????????? ???? ??????? ?????. ???????? 1?? ???? ???? ?? ??? ??????? ??? ???????. (???????? ???? ?? 1???? 1? ????, ?????? ???? ???? 1??? ????)","??????? ???? ????????? ???? ??, ??? ???? ?????? ????? ???? ?��???????, ????(??????? ???? ???) ???? ???? ?? ????, ?????????? ???? ??????? ?????. ???????? 1?? ???? ???? ?? ??? ??????? ??? ???????. (???????? ???? ?? 1???? 1? ????, ?????? ???? ???? 1??? ????)","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0203","datajs_rider_id","direct-treatment","rider_row|consult_card","display_description","????","10?? ???? ??????? ?? ?????? ???? ????","10?? ???? ??????? ?? ?????? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0203","datajs_rider_id","direct-treatment","consult_card","consult_topic","????","?? ??????? ????","?? ??????? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0203","minor_category","?? ???","reference","source_tooltip_plain","????????","?? ???? ???? ?????��??? 10???? ??? ??????????? ????, ??????? ??? ???? ??????? ?????. (???? ?????��??? ?? 1???? 1??? ????? ??? 10????? ????)","?? ???? ???? ?????��??? 10?? ???? ??? ???????? ??? ????, ??????? ??? ???? ??????? ?????. ???? ????? ???? ?? 1???? 1???, ??? 10????? ???????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0204","datajs_rider_id","small-direct-treatment","rider_row|consult_card","display_description","????","?????? ??????? ???? ???? ????","?????? ??????? ???? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0204","datajs_rider_id","small-direct-treatment","consult_card","consult_topic","????","???? ??????? ????","???? ??????? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0204","minor_category","?? ???(????)","reference","source_tooltip_plain","????????","?????? ??? ?????��? ???? ???? ?????��??? 10???? ??? ??????????? ????, ??????? ??? ???? ??????? ?????. (???? ?????��??? ?? 1???? 1??? ????? ??? 10????? ????)","?????? ??? ?????��? ???? ???? ?????��??? 10?? ???? ??? ???????? ??? ????, ??????? ??? ???? ??????? ?????. ???? ????? ???? ?? 1???? 1???, ??? 10????? ???????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0205","datajs_rider_id","tertiary-treatment","rider_row|consult_card","display_description","????","?????????????? ???? ??????? ???? ???? ????","?????????????? ???? ??????? ???? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0205","datajs_rider_id","tertiary-treatment","consult_card","consult_topic","????","?????????? ????","?????????? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0205","minor_category","?? ?????? ???","reference","source_tooltip_plain","????????","?? ???? ???? ?????��??? 10???? ?????????????? ??? ??????????? ????, ??????? ??? ???? ??????? ?????. (???? ?????��??? ?? 1???? 1??? ????? ??? 10????? ????)","?? ???? ???? ?????��??? 10?? ???? ?????????????? ??? ???????? ??? ????, ??????? ??? ???? ??????? ?????. ???? ????? ???? ?? 1???? 1???, ??? 10????? ???????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0206","datajs_rider_id","tertiary-treatment-small","rider_row|consult_card","display_description","????","?????? ?????????? ??????? ???? ???? ????","?????? ?????????? ??????? ???? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0206","datajs_rider_id","tertiary-treatment-small","consult_card","consult_topic","????","???? ?????? ??? ????","???? ?????? ??? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0206","minor_category","?? ?????? ???(????)","reference","source_tooltip_plain","????????","?????? ??? ?????��? ???? ???? ?????��??? 10???? ?????????????? ??? ??????????? ????, ??????? ??? ???? ??????? ?????. (???? ?????��??? ?? 1???? 1??? ????? ??? 10????? ????)","?????? ??? ?????��? ???? ???? ?????��??? 10?? ???? ?????????????? ??? ???????? ??? ????, ??????? ??? ???? ??????? ?????. ???? ????? ???? ?? 1???? 1???, ??? 10????? ???????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0207","datajs_rider_id","complex-treatment","rider_row|consult_card","display_description","????","???? ??? ????? 2? ????? ?? ???? ????","???? ??? ????? 2? ????? ?? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0207","datajs_rider_id","complex-treatment","consult_card","consult_topic","????","?? ???? ??? ????","?? ???? ??? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0207","minor_category","?? ???? ???","reference","source_tooltip_plain","????????","?? ???? ????, ?????, ????, ?????? ??? ?? ???? ??? ????? 2? ????? ??? ??????? ?????. (???????? ???? ?? 1???? 1? ????)","?? ???? ????, ?????, ????, ?????? ??? ?? ???? ??? ????? 2? ????? ??? ??????? ?????. ???????? ???????? ?? 1???? 1? ???????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0208","datajs_rider_id","A0208","rider_row|consult_card","display_description","????","??????? ???? ??? ??? ????? ??�� ???? ???? ????","??????? ???? ??? ??? ????? ??�� ???? ???? ????????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0208","datajs_rider_id","A0208","consult_card","consult_topic","????","???? ???? ??? ????","???? ???? ??? ?????? ???? ??????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0208","minor_category","?? ???? ???(????)","reference","source_tooltip_plain","????????","???? ???? ????, ?????, ????, ?????? ??? ?? ???? ??? ????? 2? ????? ??? ??????? ?????. (???????? ???? ?? 1???? 1? ????)","???? ???? ????, ?????, ????, ?????? ??? ?? ???? ??? ????? 2? ????? ??? ??????? ?????. ???????? ???????? ?? 1???? 1? ???????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0209","datajs_rider_id","drug-treatment","rider_row|consult_card","display_description","????","??????? ??u?? ?????? ???? ???","??????? ??u?? ?????? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0209","datajs_rider_id","drug-treatment","consult_card","consult_topic","????","??????? ????","??????? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0209","minor_category","??? ?? ???","reference","source_tooltip_plain","????????","???? ???????? ??? ??????????? ??? ?? ??? ???? ??????? ?????. (????/?????��?/?????? ???? ???? 1? ????)","???? ???????? ??? ???????? ??? ??? ?? ??? ???? ??????? ?????. ????, ?????��?, ???????? ???? ???? 1? ???????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0210","datajs_rider_id","radiation-treatment","rider_row|consult_card","display_description","????","???????? ??u?? ?????? ???? ???","???????? ??u?? ?????? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0210","datajs_rider_id","radiation-treatment","consult_card","consult_topic","????","???????? ????","???????? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0210","minor_category","??? ??? ???","reference","source_tooltip_plain","????????","???? ???????? ??? ??????????? ??? ??? ??? ???? ??????? ?????. (????/?????��?/?????? ???? ???? 1? ????)","???? ???????? ??? ???????? ??? ??? ??? ??? ???? ??????? ?????. ????, ?????��?, ???????? ???? ???? 1? ???????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0301","datajs_rider_id","premium-treatment","rider_row|consult_card","display_description","????","?��????? ?? ??? ??? ???? ???? ????","?��????? ?? ??? ??? ???? ???? ????????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0301","datajs_rider_id","premium-treatment","consult_card","consult_topic","????","?? ??? ??? ????","?? ??? ??? ?????? ???? ??????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0301","minor_category","?? ??? ???(8??)","reference","source_tooltip_plain","????????","??? ?????? ?????? ?????? ?????? ?????��????? ?? ?? ??? ??? 8???? ???? ??????? ?????. (???? ?????��??? ?? 1???? 1??? ????? ??? 10????? ????)","??? ?????? ?????? ?????? ?????? ?????��????? ?? ?? ??? ??? 8???? ???? ??????? ?????. ???? ????? ???? ?? 1???? 1???, ??? 10????? ???????.","???? data.js riders[].description / consultTopic ?? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0302","datajs_rider_id","A0302","rider_row|consult_card","display_description","????","??? ??? 3???? ???? ???? ????","??? ??? 3???? ???? ???? ????????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0302","datajs_rider_id","A0302","consult_card","consult_topic","????","?? ??? ??? 3?? ????","?? ??? ??? 3?? ?????? ???? ??????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0302","minor_category","?? ??? ???(3??)","reference","source_tooltip_plain","????????","??? ?????? ?????? ?????? ?????? ?????��????? ?? ?? ??? ??? 3???? ???? ??????? ?????. (???? ?????��??? ?? 1???? 1??? ????? ??? 10????? ????)","??? ?????? ?????? ?????? ?????? ?????��????? ?? ?? ??? ??? 3???? ???? ??????? ?????. ???? ????? ???? ?? 1???? 1???, ??? 10????? ???????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0303","datajs_rider_id","A0303","rider_row|consult_card","display_description","????","??? ?????? ??? ?????? ???? ????","??? ?????? ??? ?????? ???? ????????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0303","datajs_rider_id","A0303","consult_card","consult_topic","????","??? ?????? ??? ????","??? ?????? ??? ?????? ???? ??????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0303","minor_category","??? ?????? ???","reference","source_tooltip_plain","????????","???? ???? ????? ??????? ????????? ??? ???? ??????? ?????. (???? 1? ????)","???? ???? ????? ??????? ????????? ??? ???? ??????? ?????. ???? ???? 1? ???????? ????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0304","datajs_rider_id","A0304","rider_row|consult_card","display_description","????","??? ???? ??? ??? ??? ??? ???? ???? ????","??? ???? ??? ??? ??? ??? ???? ???? ????????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0304","datajs_rider_id","A0304","consult_card","consult_topic","????","??? ??? ??? ????","??? ??? ??? ?????? ???? ??????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0304","minor_category","??? ??? ??????? ???(?????? ??? ??)","reference","source_tooltip_plain","????????","??????? ?????????? ?��???? ??? ??? ?? ??? ??? ??? ??? ??? ???(?????? ??? ??)?? ???? ??????? ?????. (???? 1? ????)","??????? ?????????? ?��???? ??? ??? ?? ??? ??? ??? ??? ??? ???(?????? ??? ??)?? ???? ??????? ?????. ???? ???? 1? ???????? ????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0305","datajs_rider_id","A0305","rider_row|consult_card","display_description","????","?? ????? ??? ??????? ??? ???? ????","?? ????? ??? ??????? ??? ???? ????????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0305","datajs_rider_id","A0305","consult_card","consult_topic","????","???? ???? ???? ????","???? ???? ???? ?????? ???? ??????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","A0305","minor_category","?? ???? ?? ???? ???(???? ????)","reference","source_tooltip_plain","????????","?????? ???????? ?? ??????? ?????. (???? 1? ????) ????? ??????? ???? ????????? ???? ??, ??? ???? ?????? ????? ???? ?��???????, ????(??????? ???? ???) ???? ???? ??? ???/?? ??? ??????? ??????? ?????. (???????? ???? ?? 1???? 1? ????)","?????? ?????? ??????? ?????. ???? ???? 1? ???????? ????. ????? ??????? ???? ????????? ???? ??, ??? ???? ?????? ????? ???? ?��???????, ????(??????? ???? ???) ???? ???? ??? ???/?? ??? ??????? ??????? ?????. ???????? ???????? ?? 1???? 1? ???????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","B0101","datajs_rider_id","B0101","rider_row|consult_card","display_description","????","????????? ???? ?????? ???? ???? ????","????????? ???? ?????? ???? ???? ????????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","B0101","datajs_rider_id","B0101","consult_card","consult_topic","????","????????? ???? ????","????????? ???? ?????? ???? ??????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","B0101","minor_category","?????????","reference","source_tooltip_plain","????????","?????, ?????? ?? ????????????? ???????? ??? ??????? ?????. (???? 1? ????)","?????, ?????? ?? ????????????? ?????? ??????? ?????. ???? ???? 1? ???????? ????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","B0102","datajs_rider_id","B0102","rider_row|consult_card","display_description","????","??????? ???? ?????? ???? ???? ????","??????? ???? ?????? ???? ???? ????????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","B0102","datajs_rider_id","B0102","consult_card","consult_topic","????","??????? ???? ????","??????? ???? ?????? ???? ??????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","B0102","minor_category","???????","reference","source_tooltip_plain","????????","??????, ????? ?? ??????????? ???????? ??? ??????? ?????. (???? 1? ????)","??????, ????? ?? ??????????? ?????? ??????? ?????. ???? ???? 1? ???????? ????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","B0103","datajs_rider_id","B0103","rider_row|consult_card","display_description","????","?????? ???? ?????? ???? ???? ????","?????? ???? ?????? ???? ???? ????????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
"rider_display_copy_normalized.csv","product_rider_code","B0103","datajs_rider_id","B0103","consult_card","consult_topic","????","?????? ???? ????","?????? ???? ?????? ???? ??????.","data.js ?????. ???? ??? ?? ??????? ??? ????"
